[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:knf:obs:notes:questions:01|The Creation]]
  - [[:knf:obs:notes:questions:02|Sin Enters the World]]
  - [[:knf:obs:notes:questions:03|The Flood]]
  - [[:knf:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:knf:obs:notes:questions:05|The Son of Promise]]
  - [[:knf:obs:notes:questions:06|God Provides for Isaac]]
  - [[:knf:obs:notes:questions:07|God Blesses Jacob]]
  - [[:knf:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:knf:obs:notes:questions:09|God Calls Moses]]
  - [[:knf:obs:notes:questions:10|The Ten Plagues]]
  - [[:knf:obs:notes:questions:11|The Passover]]
  - [[:knf:obs:notes:questions:12|The Exodus]]
  - [[:knf:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:knf:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:knf:obs:notes:questions:15|The Promised Land]]
  - [[:knf:obs:notes:questions:16|The Deliverers]]
  - [[:knf:obs:notes:questions:17|God's Covenant with David]]
  - [[:knf:obs:notes:questions:18|The Divided Kingdom]]
  - [[:knf:obs:notes:questions:19|The Prophets]]
  - [[:knf:obs:notes:questions:20|The Exile and Return]]
  - [[:knf:obs:notes:questions:21|God Promises the Messiah]]
  - [[:knf:obs:notes:questions:22|The Birth of John]]
  - [[:knf:obs:notes:questions:23|The Birth of Jesus]]
  - [[:knf:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:knf:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:knf:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:knf:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:knf:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:knf:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:knf:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:knf:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:knf:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:knf:obs:notes:questions:33|The Story of the Farmer]]
  - [[:knf:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:knf:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:knf:obs:notes:questions:36|The Transfiguration]]
  - [[:knf:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:knf:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:knf:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:knf:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:knf:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:knf:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:knf:obs:notes:questions:43|The Church Begins]]
  - [[:knf:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:knf:obs:notes:questions:45|Stephen and Philip]]
  - [[:knf:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:knf:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:knf:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:knf:obs:notes:questions:49|God's New Covenant]]
  - [[:knf:obs:notes:questions:50|Jesus Returns]]
